"Wave Length","Absorbance"
2497,0.0491094810346817
2498,0.0494907134686245
2499,0.0498013380355734
2500,0.0500023727126099
2501,0.0502112499705526
2502,0.0505588752483307
2503,0.0510219829240798
2504,0.0514705402351873
2505,0.0518316255415412
2506,0.0521308369528354
2507,0.0524025373358301
2508,0.0526382517296693
2509,0.0528062988416827
2510,0.05286428076727
2511,0.0527836276382711
2512,0.0526162447813783
2513,0.0525007671279795
2514,0.0525335893019586
2515,0.0526530875147931
2516,0.0527096471144267
2517,0.0526217211722824
2518,0.0524153132446386
2519,0.0521568170240272
2520,0.0519147956221018
2521,0.0517501008468323
2522,0.0516603346936332
2523,0.0515498230355409
2524,0.0513241934254883
2525,0.0510032819604912
2526,0.0506854394956899
2527,0.0504219799202023
2528,0.0501881406793765
2529,0.0499583887133024
2530,0.0497423534434019
2531,0.049548741515624
2532,0.0493649305957166
2533,0.0491718161446298
2534,0.0489480845200387
2535,0.0486816382793833
2536,0.0484083520030989
2537,0.04820699728686
2538,0.0481151952603127
2539,0.048079618008603
2540,0.048031024007326
2541,0.0479705373383927
2542,0.047939293848618
2543,0.047948637957739
2544,0.0479927200786422
2545,0.0480893594640934
2546,0.0482435831728368
2547,0.048400811397446
2548,0.0485008555944747
2549,0.0485574090959953
2550,0.0486299586921797
2551,0.0487366625867042
2552,0.0488459640240541
2553,0.0489346982553111
2554,0.0490063113751649
2555,0.0490691673971759
2556,0.0491386502196385
2557,0.0492398031132497
2558,0.0493693518458282
2559,0.0494805910476382
2560,0.0495431457982573
2561,0.0495914591295585
2562,0.0496773996971949
2563,0.0498073749437958
2564,0.0499637601701819
2565,0.0501502766153201
2566,0.0503672747850393
2567,0.050569819979885
2568,0.0506992410357891
2569,0.0507418083453571
2570,0.0507280185688886
2571,0.0507015353828075
2572,0.0507137319589818
2573,0.0508076579138398
2574,0.0509702786208754
2575,0.0511357973010404
2576,0.0512711724024672
2577,0.0514164448477003
2578,0.0516054280965434
2579,0.0517963487940122
2580,0.0519322382692828
2581,0.0520300912864713
2582,0.0521521935578827
2583,0.0523149528815563
2584,0.0524758372838255
2585,0.0525901116029076
2586,0.0526402834097731
2587,0.0526353722551875
2588,0.0526198876951548
2589,0.052657256848519
2590,0.0527651043210205
2591,0.0528899171557099
2592,0.0529799539449987
2593,0.0530556819076636
2594,0.0531754371320993
2595,0.0533593432939919
2596,0.0535786420570181
2597,0.0537893120131599
2598,0.0539474778626396
2599,0.0540298653382375
2600,0.0540757852184815
2601,0.0541730092449315
2602,0.0543616810627168
2603,0.0545806158715281
2604,0.0547395112894447
2605,0.0548122415490957
2606,0.0548294145382558
2607,0.0548253559525555
2608,0.0548360572648847
2609,0.0549082387858234
2610,0.0550556463622943
2611,0.0552291615516839
2612,0.0553733800947784
2613,0.0554882238576569
2614,0.0555990502394779
2615,0.0556992157807487
2616,0.0557697742403711
2617,0.0558286999087356
2618,0.0559111180242967
2619,0.0560202215492263
2620,0.0561407422208339
2621,0.0562800432818588
2622,0.0564487277788239
2623,0.0566165507526487
2624,0.0567371235732035
2625,0.0568100739157499
2626,0.0568792910995271
2627,0.0569749356188814
2628,0.0570927133500915
2629,0.0572270629264707
2630,0.0573885406646615
2631,0.0575841881039346
2632,0.0578023837173075
2633,0.0580177648087052
2634,0.0582006579101077
2635,0.0583334303799368
2636,0.0584330964900482
2637,0.058544263552321
2638,0.0586947068483586
2639,0.0588742449771931
2640,0.0590690301572256
2641,0.0592908486924712
2642,0.0595493726545947
2643,0.0598172842478349
2644,0.0600526885929579
2645,0.0602434533936676
2646,0.0604090341426026
2647,0.060573639511067
2648,0.0607572999684025
2649,0.0609752661067951
2650,0.0612201282981686
2651,0.0614576874141752
2652,0.0616647735401491
2653,0.061860423029314
2654,0.0620778221730229
2655,0.0623160982939009
2656,0.0625420925258556
2657,0.0627330555576665
2658,0.0628984913846074
2659,0.0630644700331555
2660,0.0632496287486685
2661,0.0634468459973228
2662,0.0636150627945631
2663,0.0637033517269698
2664,0.0637018053874374
2665,0.063662280742249
2666,0.0636568826490827
2667,0.0637236712302258
2668,0.0638577537418543
2669,0.0640321221164226
2670,0.0642082470093236
2671,0.0643470071287472
2672,0.0644389417333159
2673,0.0645162704924129
2674,0.0646140266608009
2675,0.0647276907068794
2676,0.0648279241582189
2677,0.0649066947253736
2678,0.0649861793736675
2679,0.0650899455984909
2680,0.0652278179617958
2681,0.065403368831402
2682,0.065612607277542
2683,0.0658349535029428
2684,0.0660447300385359
2685,0.0662341306929154
2686,0.0664119968375463
2687,0.0665813104833396
2688,0.0667318828065674
2689,0.0668541237629928
2690,0.0669475923435808
2691,0.067017247415918
2692,0.0670723559400731
2693,0.0671289678784472
2694,0.067204251113636
2695,0.0673066688251869
2696,0.0674346886629274
2697,0.0675820841688069
2698,0.0677416353080428
2699,0.0679083825339135
2700,0.0680816349972514
2701,0.0682588783777688
2702,0.0684324533978142
2703,0.0686045964337952
2704,0.0687996213492438
2705,0.069039212864336
2706,0.0693031561247417
2707,0.0695389688405473
2708,0.069720191625478
2709,0.0698740835928845
2710,0.070042669478104
2711,0.0702390097123893
2712,0.0704524991803942
2713,0.0706716511473527
2714,0.0708828845818456
2715,0.0710689170848762
2716,0.0712314006775857
2717,0.0713977472194575
2718,0.0715826918632301
2719,0.0717593196372283
2720,0.0718944898156822
2721,0.0720022459613427
2722,0.0721326716942024
2723,0.0723090136080285
2724,0.0725011328562003
2725,0.0726658396560404
2726,0.0727972900741376
2727,0.0729308005021238
2728,0.0731033180869579
2729,0.0733121769882348
2730,0.0735110748372368
2731,0.0736530319275868
2732,0.0737373403303299
2733,0.0738009704739912
2734,0.0738633240308136
2735,0.073900779977232
2736,0.0738893361196507
2737,0.0738540487012797
2738,0.0738535446818647
2739,0.0739215899497578
2740,0.0740412132630822
2741,0.0741724829089834
2742,0.074288654740641
2743,0.0743844615056561
2744,0.0744630227196593
2745,0.0745246705797563
2746,0.0745702562786587
2747,0.0746149032667226
2748,0.0746937803584922
2749,0.0748432368018996
2750,0.0750728868559029
2751,0.0753615021611406
2752,0.0756758762208857
2753,0.0759824891509235
2754,0.0762479560544663
2755,0.076454317381253
2756,0.0766235482974067
2757,0.0768075354835832
2758,0.0770392153190746
2759,0.0773043704726209
2760,0.0775694518564005
2761,0.0778213212079194
2762,0.0780655283587773
2763,0.0782977639425899
2764,0.0784977959916393
2765,0.0786534422146591
2766,0.0787803526835491
2767,0.0789149928386591
2768,0.0790871822431029
2769,0.0792948421717398
2770,0.0795056074400134
2771,0.0796888840549271
2772,0.0798468012793047
2773,0.0800115038119432
2774,0.0802196432261718
2775,0.080497458298895
2776,0.0808561177642441
2777,0.0812750131991413
2778,0.0816935545988412
2779,0.0820500892439341
2780,0.0823396706195635
2781,0.0826160831552648
2782,0.0829313674700538
2783,0.0832892306981497
2784,0.0836558339108757
2785,0.0839849672409048
2786,0.0842236359441449
2787,0.0843307064782046
2788,0.0843213281440914
2789,0.0842789169467852
2790,0.0842988599434106
2791,0.084421973718081
2792,0.0846283216974597
2793,0.0848748206569144
2794,0.0851160864136237
2795,0.0853060120472284
2796,0.0854181132130129
2797,0.0854801549602844
2798,0.0855769420373011
2799,0.0858018377141115
2800,0.0861925603541202
2801,0.0867032515891239
2802,0.0872375120312946
2803,0.0877193912426769
2804,0.088141358557774
2805,0.0885434161724889
2806,0.0889505138895296
2807,0.0893434124216577
2808,0.0896945012169847
2809,0.0900204601366179
2810,0.0903903998754658
2811,0.0908807755791486
2812,0.0915164699375618
2813,0.0922472721314085
2814,0.0929833626894633
2815,0.0936622250925769
2816,0.0942821606318897
2817,0.0948715610687452
2818,0.0954424906738189
2819,0.0959900973620044
2820,0.0965219130794474
2821,0.0970620688093084
2822,0.0976291264520974
2823,0.0982324115286323
2824,0.0988884045587674
2825,0.0996136421107125
2826,0.100399896290432
2827,0.101222388442003
2828,0.102084584936509
2829,0.103036485362797
2830,0.104134662331548
2831,0.105404119789355
2832,0.106854022900906
2833,0.108517784692106
2834,0.110459425473609
2835,0.112736333708474
2836,0.11536281582254
2837,0.118313927281618
2838,0.121557160835854
2839,0.125062469536373
2840,0.128762220109585
2841,0.132487607179909
2842,0.135970106525302
2843,0.138935236317432
2844,0.141204549724654
2845,0.142732657693242
2846,0.143594832774361
2847,0.143971026688248
2848,0.144108181180501
2849,0.144231351267191
2850,0.144458691698248
2851,0.144810294522813
2852,0.145283375199195
2853,0.145890691123221
2854,0.146634914829724
2855,0.147480358629483
2856,0.148365578978148
2857,0.149232377384575
2858,0.150051798619024
2859,0.150851434773152
2860,0.151718054220213
2861,0.152739365262161
2862,0.153929576935219
2863,0.155221383894156
2864,0.156518567361673
2865,0.157733075916385
2866,0.158773147448865
2867,0.159531752455784
2868,0.159901663269034
2869,0.159785310154867
2870,0.159102127077348
2871,0.157833026936242
2872,0.156090499024259
2873,0.154123998872895
2874,0.152227403941374
2875,0.150619727004447
2876,0.149388952141735
2877,0.148523175312609
2878,0.147976739805627
2879,0.147727134237756
2880,0.147785523809095
2881,0.148160799653386
2882,0.14882631511628
2883,0.149737445681658
2884,0.150873393347016
2885,0.152237165046496
2886,0.153815962816378
2887,0.155561956893465
2888,0.157419429286978
2889,0.159344898468296
2890,0.161293850066262
2891,0.163209056240656
2892,0.16503235107931
2893,0.166720428269279
2894,0.168250471732183
2895,0.169632920223587
2896,0.170925491519112
2897,0.172209931575319
2898,0.173529153023446
2899,0.174845441619897
2900,0.176059352303428
2901,0.177076710994773
2902,0.177866514041845
2903,0.178505969355039
2904,0.179139586418638
2905,0.179898221292868
2906,0.180829669847111
2907,0.181897890737012
2908,0.183056669862256
2909,0.184297007730548
2910,0.185627827317708
2911,0.187042455527953
2912,0.188532091260443
2913,0.190121096586167
2914,0.191875483438777
2915,0.193874536155903
2916,0.19617943862908
2917,0.198805670041241
2918,0.201704206201628
2919,0.204762674075385
2920,0.207828216906678
2921,0.210740193515841
2922,0.213339400940736
2923,0.215470040161096
2924,0.216987061678151
2925,0.217778387548272
2926,0.217794836967093
2927,0.217058411331681
2928,0.215654550482893
2929,0.213711345671942
2930,0.211386230678199
2931,0.208843537568415
2932,0.206217437852202
2933,0.203591667896286
2934,0.201011655598824
2935,0.198516451077561
2936,0.196142774755366
2937,0.193910773089805
2938,0.191829149596359
2939,0.189919644859738
2940,0.188222260506509
2941,0.186770875080844
2942,0.18559023737945
2943,0.184720275322973
2944,0.184217979624121
2945,0.184106161494377
2946,0.184332542937594
2947,0.184795491984882
2948,0.185387245812585
2949,0.185990573927005
2950,0.18644682599615
2951,0.186582620270933
2952,0.186279010069906
2953,0.185499703138525
2954,0.184252560221871
2955,0.182545256225072
2956,0.180395152322574
2957,0.177854894220365
2958,0.175014386893906
2959,0.171973347508769
2960,0.16881589186305
2961,0.165603315808106
2962,0.162373030777028
2963,0.159144082742446
2964,0.155920612843636
2965,0.15269632033023
2966,0.149468130574999
2967,0.146258844355074
2968,0.143126454571428
2969,0.140132651952955
2970,0.13729578487566
2971,0.134578951717383
2972,0.131933882644519
2973,0.129361966977708
2974,0.126931308751173
2975,0.124730908559645
2976,0.122790354379414
2977,0.121043499659584
2978,0.119386522770457
2979,0.117777322141452
2980,0.116270993476825
2981,0.114949065959035
2982,0.113838903330722
2983,0.112911357937818
2984,0.11212305436562
2985,0.111427983592175
2986,0.110762602430138
2987,0.11006160868166
2988,0.109285915089766
2989,0.108408894753457
2990,0.10739674165944
2991,0.106254262894653
2992,0.105091251826632
2993,0.104088374450508
2994,0.103358879814534
2995,0.102866758401241
2996,0.102495623671178
2997,0.102172367554464
2998,0.101906118483905
2999,0.101733257208111
3000,0.101661930775898
3001,0.101658812055729
3002,0.101668339900779
3003,0.101648720367959
3004,0.10159918893522
3005,0.101552112463527
3006,0.101530687462998
3007,0.101520815590418
3008,0.101485633379599
3009,0.101394478900337
3010,0.101236082640463
3011,0.101022690279245
3012,0.100791697359517
3013,0.100590650716877
3014,0.100448306967622
3015,0.10036475537927
3016,0.100329880083771
3017,0.100339042629461
3018,0.100394162078724
3019,0.100505457716767
3020,0.100691560694138
3021,0.100952314631269
3022,0.101236995767001
3023,0.101468208553058
3024,0.101614561116807
3025,0.101724016941805
3026,0.101868123183291
3027,0.102068972488223
3028,0.102294435419644
3029,0.102507324606408
3030,0.10269237264268
3031,0.102842328140019
3032,0.102948881081828
3033,0.10302070377466
3034,0.10309850739869
3035,0.103234392986534
3036,0.103446458952626
3037,0.10369153367656
3038,0.103891290814332
3039,0.104003518725801
3040,0.104069331137258
3041,0.104180334604921
3042,0.104395514506906
3043,0.10469993595349
3044,0.105045351617784
3045,0.105407082478007
3046,0.1057865673849
3047,0.106172751306036
3048,0.106526588627849
3049,0.10681304333404
3050,0.107041347798258
3051,0.107266024846813
3052,0.107543756276176
3053,0.107886633734259
3054,0.108255148792321
3055,0.108595089085939
3056,0.108879658884941
3057,0.109124513461163
3058,0.109367790483407
3059,0.109633974950745
3060,0.10990800526085
3061,0.110137318226273
3062,0.110270477366028
3063,0.110300216720139
3064,0.110266709395232
3065,0.110219107528896
3066,0.110185480967762
3067,0.110183043222764
3068,0.110232209768099
3069,0.11033845800599
3070,0.110471851108587
3071,0.110588659079639
3072,0.110670998117382
3073,0.110727059215879
3074,0.1107604842815
3075,0.110766045146267
3076,0.110760806447285
3077,0.110796105993281
3078,0.110918653190559
3079,0.111127444996383
3080,0.111379460867492
3081,0.111630281617153
3082,0.111861743743586
3083,0.112079884425932
3084,0.112303023656016
3085,0.112553839896355
3086,0.112852547626539
3087,0.113203122616408
3088,0.113583907483234
3089,0.11396191646975
3090,0.114323127097887
3091,0.114683675295632
3092,0.115057581390917
3093,0.115420017686984
3094,0.115721817467366
3095,0.11594446005736
3096,0.116118788514997
3097,0.116279590161108
3098,0.116426276683679
3099,0.116549502135455
3100,0.116678180038697
3101,0.11686633141085
3102,0.117133876450344
3103,0.117441749625121
3104,0.117727921166186
3105,0.117952937392786
3106,0.118118495925471
3107,0.118266812006961
3108,0.118463417076984
3109,0.118759084475629
3110,0.119148767506384
3111,0.119575247965788
3112,0.11997558984954
3113,0.120320111245804
3114,0.120617846315323
3115,0.120906509609079
3116,0.121238982999541
3117,0.121655080196236
3118,0.1221509597283
3119,0.122683260069297
3120,0.123209554641109
3121,0.123717385714815
3122,0.124216223661607
3123,0.124718533650035
3124,0.125233750381856
3125,0.125766418950668
3126,0.126308338051854
3127,0.126835130919762
3128,0.127322212132036
3129,0.127767402811538
3130,0.128196814028236
3131,0.128651237817325
3132,0.129163551697873
3133,0.129735830379286
3134,0.130329180229033
3135,0.130882391969505
3136,0.131352011109192
3137,0.131744137920849
3138,0.132116594474599
3139,0.132549197663209
3140,0.133095714810417
3141,0.133748660560011
3142,0.13444824026997
3143,0.135129566152986
3144,0.135759081297979
3145,0.136332448886221
3146,0.136855846586447
3147,0.137333796028264
3148,0.137762011722497
3149,0.138121280303463
3150,0.138391740569722
3151,0.138589107736293
3152,0.138771597117479
3153,0.138991980986019
3154,0.139244905411141
3155,0.139477188934574
3156,0.139649750659943
3157,0.13977687481458
3158,0.139909108554212
3159,0.140090474180609
3160,0.140323557140714
3161,0.140559182932284
3162,0.140717639429087
3163,0.1407424372678
3164,0.14064860516244
3165,0.140516357808449
3166,0.140430027696861
3167,0.140416020782517
3168,0.140433321853728
3169,0.140416895462176
3170,0.140334396669241
3171,0.140209193398598
3172,0.140088612319809
3173,0.13999139827824
3174,0.139893874387532
3175,0.139767585473667
3176,0.13961668715388
3177,0.139468010520972
3178,0.139334589944651
3179,0.139201458422536
3180,0.139041649544069
3181,0.138835402565336
3182,0.138576967705763
3183,0.138275020594295
3184,0.137948089120884
3185,0.137613391614438
3186,0.137282564358013
3187,0.136967877910363
3188,0.136682332999751
3189,0.136422738079766
3190,0.136166394201644
3191,0.135898270729621
3192,0.135630749057007
3193,0.135384141483321
3194,0.135153673569097
3195,0.134913055067397
3196,0.134647748989571
3197,0.134371220467444
3198,0.134108059989554
3199,0.133869383354972
3200,0.13364312248752
3201,0.133401750843662
3202,0.133127610184473
3203,0.132841737924326
3204,0.132597810283037
3205,0.13243311936339
3206,0.132330274991375
3207,0.132241222808728
3208,0.132142328511227
3209,0.13204441162518
3210,0.131951213444105
3211,0.131834254487692
3212,0.13166469960376
3213,0.131457056814327
3214,0.13126229251979
3215,0.131114444840442
3216,0.130992049194898
3217,0.130840981311779
3218,0.130633225145703
3219,0.130394870183677
3220,0.130174443842554
3221,0.129993657355809
3222,0.129840787015176
3223,0.129702704235268
3224,0.129579168063565
3225,0.129466804780297
3226,0.129353317163672
3227,0.129234561259591
3228,0.129113881421021
3229,0.128978383857116
3230,0.128797837914838
3231,0.128560238184172
3232,0.12829270806106
3233,0.128040003481996
3234,0.127843578344371
3235,0.127747183271758
3236,0.127781684188303
3237,0.127917655806999
3238,0.128066950179521
3239,0.128170929836087
3240,0.128272905976844
3241,0.128452179866785
3242,0.128689933893512
3243,0.128839335175308
3244,0.128749384576502
3245,0.128410753184278
3246,0.127972009647897
3247,0.12762553962582
3248,0.12746952446923
3249,0.127464145808953
3250,0.12750538786782
3251,0.127521966391841
3252,0.127502377629
3253,0.127453778864889
3254,0.127374414424794
3255,0.127278812666979
3256,0.127210704040775
3257,0.127200685454218
3258,0.127229843235437
3259,0.127261305208662
3260,0.127291063252822
3261,0.12733986125505
3262,0.127411886775093
3263,0.127490939769264
3264,0.127565657052793
3265,0.127622819882421
3266,0.127631945693944
3267,0.127576644380521
3268,0.127499377659327
3269,0.127483069855889
3270,0.127577242620921
3271,0.127761835433607
3272,0.127978431681606
3273,0.128176156354444
3274,0.128334505425038
3275,0.128472020634581
3276,0.128634075410958
3277,0.128844936906674
3278,0.129073021979973
3279,0.129270275325086
3280,0.129441484761621
3281,0.129638163515084
3282,0.129881793705999
3283,0.130128771158097
3284,0.130322947807986
3285,0.130450050989333
3286,0.130525207200337
3287,0.130560751388156
3288,0.130574187068271
3289,0.130606662374621
3290,0.13069880807987
3291,0.13084683878329
3292,0.13100114083474
3293,0.131111330838218
3294,0.131166339705035
3295,0.131200665152983
3296,0.13127269652557
3297,0.131425963232907
3298,0.131655369602364
3299,0.131912464213955
3300,0.132148156749756
3301,0.132348098671775
3302,0.132525923238246
3303,0.132698714031318
3304,0.132884278872081
3305,0.133106932325607
3306,0.133381017761969
3307,0.133686263798294
3308,0.13397784489909
3309,0.134228701501718
3310,0.134455254971752
3311,0.134692134876485
3312,0.134944927913972
3313,0.135182893219194
3314,0.135381861799366
3315,0.135566024072074
3316,0.135795913417888
3317,0.136109624128551
3318,0.136482024420308
3319,0.136850641474934
3320,0.137179136863073
3321,0.13748634570538
3322,0.137813153341005
3323,0.138173187929606
3324,0.138547742159119
3325,0.1389238723108
3326,0.139322538399489
3327,0.13978065772601
3328,0.14030672410077
3329,0.140864196548257
3330,0.141401229248781
3331,0.141887575478079
3332,0.142320695740638
3333,0.142706630574547
3334,0.143048285747953
3335,0.143351487333459
3336,0.143629611743604
3337,0.143896689770116
3338,0.144166142753376
3339,0.144461282442888
3340,0.144815557398585
3341,0.145250347648415
3342,0.145755766219409
3343,0.14630112200328
3344,0.146865079489069
3345,0.147450755509032
3346,0.148066603571608
3347,0.148696879108141
3348,0.149294985062872
3349,0.14981729370165
3350,0.150272310605203
3351,0.150726116787804
3352,0.15124715282829
3353,0.151843378640418
3354,0.152463755518371
3355,0.153056480143929
3356,0.153603660811623
3357,0.154096178743474
3358,0.154504791477131
3359,0.154800704146382
3360,0.15498564709988
3361,0.155078269498207
3362,0.155064639858198
3363,0.154882092557263
3364,0.154463882654433
3365,0.1537885184454
3366,0.152885986723758
3367,0.151801664981286
3368,0.150556429537
3369,0.14914902783261
3370,0.147583743097757
3371,0.14588910137283
3372,0.144102081527354
3373,0.142238404046069
3374,0.140298533507189
3375,0.138300767723739
3376,0.136288238066487
3377,0.134294855415178
3378,0.132322076263246
3379,0.130367062221684
3380,0.128462835681064
3381,0.12666673808149
3382,0.125008210814311
3383,0.123469286338045
3384,0.122014961830703
3385,0.12063258914799
3386,0.119337510388485
3387,0.118148477526401
3388,0.117066456325387
3389,0.116068109884439
3390,0.115121801451935
3391,0.114210582357456
3392,0.113340078033898
3393,0.112527716169856
3394,0.111788960642177
3395,0.111131322793092
3396,0.110544626785567
3397,0.109983754651142
3398,0.109377134147912
3399,0.1086798144861
3400,0.107923830387814
3401,0.107201085605117
3402,0.106592362450958
3403,0.106117002348169
3404,0.105734234298479
3405,0.105377808137126
3406,0.104992241703909
3407,0.104554227576989
3408,0.104075113636973
3409,0.1035834173485
3410,0.103109896730121
3411,0.10268829712028
3412,0.102355811536172
3413,0.102134950616906
3414,0.102007479222027
3415,0.101917212657522
3416,0.101807359410087
3417,0.101650493352771
3418,0.101444381999709
3419,0.101190305486002
3420,0.100878787789773
3421,0.100491505739314
3422,0.100018052646633
3423,0.0994777026933244
3424,0.0989207020647051
3425,0.0983994284725566
3426,0.097937635800576
3427,0.0975265023438102
3428,0.0971461102167199
3429,0.0967870965474027
3430,0.0964521255550019
3431,0.0961374124401879
3432,0.0958204127117316
3433,0.0954761883330896
3434,0.0951098762451147
3435,0.0947697472709712
3436,0.0945096374181167
3437,0.0943316227457252
3438,0.0941709521611717
3439,0.0939583580579263
3440,0.0937021607611098
3441,0.0934790694998229
3442,0.0933379960072709
3443,0.0932317011073188
3444,0.0930616895612926
3445,0.0927803852901604
3446,0.0924277094513222
3447,0.0920699129420753
3448,0.0917262942362438
3449,0.0913685501014134
3450,0.0909701626819698
3451,0.0905313799677591
3452,0.0900746420260487
3453,0.0896364683816507
3454,0.0892541154821157
3455,0.0889492161648816
3456,0.0887139121613827
3457,0.088514993257767
3458,0.0883143755495167
3459,0.0880999169373656
3460,0.0878999600027
3461,0.0877459609487002
3462,0.0876246728028658
3463,0.0874777590644801
3464,0.0872535745568727
3465,0.0869519264293916
3466,0.0866101971513153
3467,0.0862609514003824
3468,0.0859141490528674
3469,0.0855677709670473
3470,0.0852182971510516
3471,0.084856396562946
3472,0.0844666818003649
3473,0.0840444095672569
3474,0.0836155722970087
3475,0.0832314076759813
3476,0.0829267034646326
3477,0.0826838662679365
3478,0.0824531310380561
3479,0.0822063693313016
3480,0.0819584946105238
3481,0.0817331592458666
3482,0.0815168793903525
3483,0.0812672977998834
3484,0.0809628486407377
3485,0.0806266270532538
3486,0.0803052629168542
3487,0.0800356705375935
3488,0.0798160048642481
3489,0.0795962578317174
3490,0.0793108045866243
3491,0.0789314449176812
3492,0.0784899424413606
3493,0.0780543711898273
3494,0.077694091633483
3495,0.0774646240365817
3496,0.077392739270042
3497,0.077445674687786
3498,0.0775353181443277
3499,0.0775803174977411
3500,0.0775653936126173
3501,0.077531408722348
3502,0.0775062528684351
3503,0.0774419796569408
3504,0.0772284217239342
3505,0.0767931474904916
3506,0.0761779019949569
3507,0.0755178903066294
3508,0.0749727694869123
3509,0.0746329814413098
3510,0.0744321556901912
3511,0.0741821799017942
3512,0.0737524795634938
3513,0.0731822158002817
