"Wave Length","Absorbance"
3514,0.0726044138313924
3515,0.0721371217294619
3516,0.0718557218377742
3517,0.0717906184055453
3518,0.0718900919631841
3519,0.0720147697034138
3520,0.0720285789823983
3521,0.071926710772004
3522,0.0718557571864311
3523,0.0719595620998267
3524,0.0721920081418062
3525,0.0723211077156819
3526,0.0721465025644428
3527,0.0716608989160601
3528,0.0710011236456752
3529,0.0703176322350832
3530,0.0696962555122129
3531,0.0691505988334349
3532,0.0686495749666095
3533,0.0681608245539023
3534,0.0676984685555027
3535,0.0673344769056403
3536,0.067132979127843
3537,0.0670686575082784
3538,0.0670378287790143
3539,0.0669669859725279
3540,0.0668741833258833
3541,0.0668156916975662
3542,0.066821526138482
3543,0.0668936069690952
3544,0.0670337970447757
3545,0.067224080409222
3546,0.0673531392672308
3547,0.0672376355488619
3548,0.0667747027493338
3549,0.0660418876249963
3550,0.0652349847036312
3551,0.0645503813236422
3552,0.0641079354801426
3553,0.0638866687292964
3554,0.0637304600032564
3555,0.0634874971209279
3556,0.0631284059345174
3557,0.062730679768239
3558,0.0624283538057379
3559,0.0623564444681628
3560,0.0625798188891791
3561,0.0630269025641984
3562,0.0634929145100794
3563,0.0637610773093218
3564,0.0637638211193523
3565,0.0636357389204409
3566,0.0635657770696239
3567,0.0634892378103644
3568,0.0630391075996666
3569,0.0621167405408028
3570,0.0610770074868159
3571,0.0601867030059819
3572,0.0594625211807226
3573,0.0588636398031872
3574,0.0583653624165855
3575,0.0579446751830544
3576,0.0575849490150752
3577,0.0573061449865881
3578,0.0571670658421675
3579,0.0572325519131445
3580,0.0574999362000463
3581,0.0578758429278584
3582,0.0582032821069806
3583,0.0583378720469273
3584,0.0582295830171673
3585,0.0579780681518335
3586,0.0578284439466762
3587,0.0579896101664928
3588,0.0583076687296822
3589,0.0583580313490152
3590,0.0580034023256297
3591,0.0574489827455032
3592,0.0569194754756683
3593,0.0565840020017008
3594,0.0565153843740641
3595,0.0565978333546193
3596,0.056576367414984
3597,0.0562989651709866
3598,0.0558200564721492
3599,0.0553354856659185
3600,0.0550099168048547
3601,0.054880065472874
3602,0.0548885476468015
3603,0.0549435324920187
3604,0.0549695583384227
3605,0.0550003882407228
3606,0.0552264105393558
3607,0.0558462098797713
3608,0.0567703448238832
3609,0.0574903335743519
3610,0.0575440853756197
3611,0.0570287834876186
3612,0.0564269370940309
3613,0.056119274972202
3614,0.0561158623543552
3615,0.0561111981937382
3616,0.055804245267578
3617,0.0551352428200889
3618,0.0542625899494034
3619,0.0534315658952281
3620,0.05283373707526
3621,0.0525880279022029
3622,0.0527497958550479
3623,0.0531707078039811
3624,0.0535579093950579
3625,0.0537272848836879
3626,0.0537694875434725
3627,0.0539300400484258
3628,0.0542849390911701
3629,0.0544296427212155
3630,0.053845725809854
3631,0.0528322570871372
3632,0.0520552640660559
3633,0.0516400978551695
3634,0.0513377464322973
3635,0.0509534886629106
3636,0.0505362015141054
3637,0.0502234974236674
3638,0.0500383390380176
3639,0.0499670357794831
3640,0.0500846942217418
3641,0.0504963787505263
3642,0.0511665491796246
3643,0.051908217205988
3644,0.0525221188586377
3645,0.0529008598776674
3646,0.0530850353181744
3647,0.0532590091951916
3648,0.0535973790684324
3649,0.0539250251451822
3650,0.0537349562387206
3651,0.0530008635412562
3652,0.0521772568909742
3653,0.0514857330162658
3654,0.0510015621526138
3655,0.0507385418042648
3656,0.0505011253648312
3657,0.050025074681325
3658,0.0493254732670227
3659,0.0486725549633395
3660,0.0482403016116042
3661,0.0480272614947173
3662,0.0479863419304747
3663,0.0481393122699929
3664,0.0484964618794247
3665,0.048943861965876
3666,0.0492964448816368
3667,0.0495058188769655
3668,0.0498079831604989
3669,0.050570379505856
3670,0.0516992638427812
3671,0.0524034185799255
3672,0.0521625700037293
3673,0.0513422468330269
3674,0.0505449453354276
3675,0.0499736011633268
3676,0.0493415118492571
3677,0.0484392034375129
3678,0.0476036409624185
3679,0.0470788796930101
3680,0.0467089322296493
3681,0.0463829064198607
3682,0.0461573236889597
3683,0.0460536271156261
3684,0.0459717735176637
3685,0.0458680558059684
3686,0.0458288148918676
3687,0.0458565044045998
3688,0.0457614737996062
3689,0.0454675328002285
3690,0.045240280382173
3691,0.0452610103013749
3692,0.0452974435540056
3693,0.0450353165555859
3694,0.0444865870728642
3695,0.0439386554602072
3696,0.0435809819509184
3697,0.0433375804261242
3698,0.0430490741430151
3699,0.0426799134744144
3700,0.0423002436714325
3701,0.0420399638750796
3702,0.0420328815522512
3703,0.0422892704121858
3704,0.042730592311994
3705,0.0432848556908221
3706,0.0439177887394574
3707,0.0445573237126844
3708,0.0450947053266295
3709,0.04548539847822
3710,0.045770508698672
3711,0.0459232996263927
3712,0.0457414371385066
3713,0.0451498890397911
3714,0.0444688116129305
3715,0.0440263634565389
3716,0.0438452493212654
3717,0.0437780792844184
3718,0.0437135193777239
3719,0.0437274299387342
3720,0.0439572540774128
3721,0.044412462421056
3722,0.0449890544048063
3723,0.0455619338054945
3724,0.0461212152989652
3725,0.0467415547965193
3726,0.0473314307136563
3727,0.0475835397705288
3728,0.0473740253310619
3729,0.0470056734731096
3730,0.0468283253617358
3731,0.0467886087545074
3732,0.0465209987192273
3733,0.0459736417488884
3734,0.0457170897863463
3735,0.046243539686956
3736,0.0471495379419792
3737,0.0476688060748931
3738,0.0476971673964585
3739,0.0475497467930527
3740,0.0472838640547419
3741,0.0469227322716102
3742,0.0468884974081577
3743,0.0475994509821677
3744,0.0486471564049983
3745,0.0491342356875723
3746,0.049182414472331
3747,0.0495048882145115
3748,0.050041834146515
3749,0.0502147562098672
3750,0.0496435640573097
3751,0.0485287831214512
3752,0.0474304339389645
3753,0.046694284142587
3754,0.0462616180023021
3755,0.045928911199293
3756,0.04556583808878
3757,0.0451514422509092
3758,0.0447895082267488
3759,0.0446491888449213
3760,0.0446733106755891
3761,0.0445798453901967
3762,0.0443237743965501
3763,0.0441615026160224
3764,0.0442794778778175
3765,0.0445505625951682
3766,0.0447097444609161
3767,0.0446582153569912
3768,0.0444888078952473
3769,0.0443046648136843
3770,0.0440785192697429
3771,0.0437580643740967
3772,0.0434668296130803
3773,0.0433742501511001
3774,0.0434478417534943
3775,0.0435036775425578
3776,0.0434446185038883
3777,0.0433470464603207
3778,0.0433390287325444
3779,0.0434705132172544
3780,0.0436770740580141
3781,0.0438314664132142
3782,0.0438683908815997
3783,0.0438125848386744
3784,0.0437132569926832
3785,0.0436063278999873
3786,0.0435249874779769
3787,0.0434782878100441
3788,0.0434574618210886
3789,0.0434865934941441
3790,0.043626157258539
3791,0.0438981955847123
3792,0.0442314789790343
3793,0.0445658028121528
3794,0.0449723742421999
3795,0.0455441178547504
3796,0.0461971131394527
3797,0.0466983038055155
3798,0.0468887614862886
3799,0.0468786908938172
3800,0.0469435321648565
3801,0.047116919435663
3802,0.0470747865922605
3803,0.04673138673809
3804,0.0463729297822068
3805,0.0462241565825704
3806,0.0462264048834002
3807,0.046058941653106
3808,0.0456298754922964
3809,0.0453467332359369
3810,0.0455013864426702
3811,0.0458529143348998
3812,0.0460353320189588
3813,0.046080967439781
3814,0.0464078185301899
3815,0.0472129494793822
3816,0.0480711374082302
3817,0.0484920067002624
3818,0.0485406663896051
3819,0.0486122193054416
3820,0.0489220236642583
3821,0.049245769243256
3822,0.0491136798917322
3823,0.0485285451565125
3824,0.0479856818479206
3825,0.0477890536611362
3826,0.0478517940834626
3827,0.0479539421888653
3828,0.0480369325095438
3829,0.048177575913785
3830,0.0484198094921957
3831,0.0486988292076406
3832,0.0489077286050286
3833,0.0490322352385756
3834,0.049169034504332
3835,0.049379816966234
3836,0.049642183575601
3837,0.0498734174739034
3838,0.0499485934542128
3839,0.0498065797242692
3840,0.0494776426414045
3841,0.0490504377048219
3842,0.0486370817599787
3843,0.0483136588223135
3844,0.048166476799189
3845,0.0482570728666148
3846,0.0485525138204602
3847,0.048945610763366
3848,0.0492973133428211
3849,0.0494663262411157
3850,0.0494845851069791
3851,0.0496460413403052
3852,0.0502165196137638
3853,0.0508441239350991
3854,0.0505565309870881
3855,0.0494076075474022
3856,0.0486732033589878
3857,0.048779532086317
3858,0.0492574403860575
3859,0.049664278543229
3860,0.0497945478571742
3861,0.0496688438406107
3862,0.049559277918572
3863,0.049865402916114
3864,0.0507221170730481
3865,0.05161828968008
3866,0.051911261523036
3867,0.0516189601664526
3868,0.0512811818352188
3869,0.0511890394911872
3870,0.0510796972478142
3871,0.0506061240468527
3872,0.0498974090339424
3873,0.0493952769534815
3874,0.0492969031106312
3875,0.0493821846488605
3876,0.0493518422281662
3877,0.0491432930338293
3878,0.0489088989440908
3879,0.0488426602763232
3880,0.0490604234654365
3881,0.0494903226948393
3882,0.0498665007793874
3883,0.050043690123412
3884,0.0502164069496608
3885,0.0505250111918598
3886,0.0507142460832795
3887,0.0505326664601423
3888,0.050119917481033
3889,0.0497626470985576
3890,0.0495754098170998
3891,0.0495300651299753
3892,0.0496391576309501
3893,0.0499278342174913
3894,0.0502787452910931
3895,0.0504980614242604
3896,0.0505604671381302
3897,0.0506367194310432
3898,0.0509451561309442
3899,0.051521520096955
3900,0.0521467511099757
3901,0.0525192822006753
3902,0.0524963972862701
3903,0.0521383214242509
3904,0.0515625892786805
3905,0.050854064356926
3906,0.0501045956907898
3907,0.0494284975476005
3908,0.048882717718484
3909,0.0484892681994689
3910,0.0482789775071994
3911,0.0482697338760645
3912,0.0484127969896561
3913,0.0486035996904856
3914,0.0488064386923369
3915,0.0490784333180634
3916,0.0494789801800248
3917,0.049963172946335
3918,0.0504140566470995
3919,0.0507060856912038
3920,0.0507442903488173
3921,0.0505066527219826
3922,0.0501180996098903
3923,0.0498200890689275
3924,0.0497964598058214
3925,0.0500149502000114
3926,0.050268691390507
3927,0.050382818292223
3928,0.0503256582327744
3929,0.0501812776616351
3930,0.0501003324052372
3931,0.0501812734657143
3932,0.0503477618157649
3933,0.0503946513777243
3934,0.0502014988104664
3935,0.0498678957805188
3936,0.0495956079435559
3937,0.0494913136717872
3938,0.0495062622765002
3939,0.0495234387226359
3940,0.0494947914802929
3941,0.0494989456897213
3942,0.0496692686160629
3943,0.0500366711576838
3944,0.0504480681054669
3945,0.0507015112507585
3946,0.0507375000226181
3947,0.0506493160261364
3948,0.0505719704734374
3949,0.0505599972766818
3950,0.0505374890940862
3951,0.0503946090981243
3952,0.050118309395192
3953,0.0497987845049242
3954,0.049543304102115
3955,0.0494161960864794
3956,0.0494179389134271
3957,0.0494889920152576
3958,0.0495478266019054
3959,0.0495496003327513
3960,0.0495139125142162
3961,0.0494887503858284
3962,0.0495004620333511
3963,0.0495358227376526
3964,0.0495518967151032
3965,0.0495121503515627
3966,0.0494264085926282
3967,0.0493482590489384
3968,0.049332376347076
3969,0.0493860670399847
3970,0.0494620179625942
3971,0.0495049023501163
3972,0.049509438069204
3973,0.0495262842729093
3974,0.0496163253946416
3975,0.0497898802743991
3976,0.0499776865315054
3977,0.0500720647925677
3978,0.0500146837345691
3979,0.0498449506852998
3980,0.0496592930421938
3981,0.0495314992309121
3982,0.0494752236481759
3983,0.0494660147823229
3984,0.0494830162345389
3985,0.0495223165235012
3986,0.0495816357893198
3987,0.0496599719955907
3988,0.0497722012440078
3989,0.0499385855003853
3990,0.0501412360148908
3991,0.0503078991966082
3992,0.0503610626406568
3993,0.0502807775582917
3994,0.0501149079167014
3995,0.0499327457355546
3996,0.0497802615280851
3997,0.0496753473073905
3998,0.049626557467915
3999,0.0496379852687618
4000,0.0497007656086345
4001,0.0497904468594239
4002,0.0498741263376728
4003,0.049922107476588
4004,0.0499171652487541
4005,0.0498653963214788
4006,0.0497988223731348
4007,0.0497628288094358
4008,0.0497892845554409
4009,0.0498734777595417
4010,0.0499763014186592
4011,0.0500538538971173
4012,0.0500893079776104
4013,0.0501009163965432
4014,0.0501235046446414
4015,0.050182704710943
4016,0.0502760545761759
4017,0.0503759031916312
4018,0.0504485314491586
4019,0.0504719066315669
4020,0.0504421509293163
4021,0.0503760603190405
4022,0.0503075806597015
4023,0.0502713016232733
4024,0.0502846661053572
4025,0.0503395921464151
4026,0.0504083908206675
4027,0.0504600964585865
4028,0.0504759680905209
4029,0.0504558991324979
4030,0.0504137899457534
4031,0.0503697103415672
4032,0.0503439118717009
4033,0.0503498016821286
4034,0.0503865103323881
4035,0.0504386731554887
4036,0.0504837218807434
4037,0.0505082234631475
4038,0.0505157880636496
4039,0.0505158935044563
4040,0.0505109572491594
4041,0.0505016966818945
4042,0.0504988245825297
4043,0.050518365990644
4044,0.050563717891936
4045,0.0506189805960254
4046,0.0506670749708312
4047,0.0507080204121561
4048,0.0507543587124871
4049,0.0508109103407807
4050,0.050865788115592
4051,0.0509019216969723
4052,0.0509119693030353
4053,0.0509032454340355
4054,0.0508904269035893
4055,0.0508842199602597
4056,0.0508841831240745
4057,0.0508818803262899
4058,0.0508688232641103
4059,0.0508440665675014
4060,0.0508188132443284
4061,0.0508104565437206
4062,0.0508267578907521
4063,0.0508567430627155
4064,0.0508812468923457
4065,0.0508918104993131
4066,0.0508951986959549
4067,0.0509013198173955
4068,0.0509124276178643
4069,0.0509252277815813
4070,0.0509370420566378
4071,0.050946840598981
4072,0.0509555782312794
4073,0.0509712581109455
4074,0.0510082914859241
4075,0.0510767076785128
4076,0.0511709220766081
4077,0.0512721988831006
4078,0.0513645459261681
4079,0.0514439795183705
4080,0.0515137109404788
4081,0.0515725624840031
4082,0.0516106024587248
4083,0.0516199240066276
4084,0.0516094973306394
4085,0.051605034550017
4086,0.0516294632709029
4087,0.0516818642818502
4088,0.0517381553416215
4089,0.0517718565415849
4090,0.0517718322012017
4091,0.0517402885131738
4092,0.0516828949707583
4093,0.0516068269608523
4094,0.0515263289075939
4095,0.0514640143831652
4096,0.0514394866012579
4097,0.051455767463105
4098,0.0514976073694592
4099,0.0515407440398913
4100,0.0515631798630341
4101,0.0515531537350059
4102,0.051516187854746
4103,0.0514770124031731
4104,0.05146792570338
4105,0.0515049243032574
4106,0.0515706241506487
4107,0.0516250472568249
4108,0.0516370971069251
4109,0.0516031486123782
4110,0.051537935824022
4111,0.051455502747042
4112,0.0513683320637321
4113,0.0512979351932293
4114,0.0512745525871601
4115,0.0513167946323978
4116,0.0514127098334654
4117,0.0515243120028499
4118,0.0516131606917627
4119,0.0516653104723411
4120,0.0516926247513373
4121,0.0517150800767731
4122,0.0517413018759641
4123,0.0517645870877675
4124,0.0517763379690039
4125,0.0517820598651581
4126,0.0518013319832917
4127,0.0518512412804673
4128,0.0519285687045907
4129,0.0520096438443391
4130,0.0520674782510272
4131,0.0520904837062822
4132,0.0520865177212991
4133,0.0520689546792122
4134,0.0520440447979753
4135,0.05201261058741
4136,0.0519808358600623
4137,0.051961392758461
4138,0.0519616079595171
4139,0.0519767422010458
4140,0.0519976142507289
4141,0.0520203606429033
4142,0.0520421221095979
4143,0.0520520537075041
4144,0.0520359568737999
4145,0.051993769856779
4146,0.051944981003114
4147,0.0519132816331576
4148,0.0519060414336701
4149,0.0519124969084339
4150,0.0519190073364953
4151,0.0519232295610646
4152,0.0519340729659925
4153,0.0519578009228413
4154,0.0519883483474879
4155,0.0520113085696195
4156,0.0520178072669149
4157,0.0520141077050068
4158,0.0520177510776082
4159,0.052046337558358
4160,0.0521059088247143
4161,0.052186496046247
4162,0.0522664563717703
4163,0.0523265250529473
4164,0.0523630609571186
4165,0.0523848713908404
4166,0.0523947900658944
4167,0.0523795760773343
4168,0.052325341741146
4169,0.0522423408874752
4170,0.0521678412824872
4171,0.0521434823614228
4172,0.0521903569462546
4173,0.0522993497185935
4174,0.0524374372572607
4175,0.0525623068720483
4176,0.0526427247688942
4177,0.0526735254076013
4178,0.0526733397929378
4179,0.0526667450170879
4180,0.0526688922917513
4181,0.0526851959597774
4182,0.0527172583894379
4183,0.052765012415162
4184,0.0528217455569224
4185,0.0528720101939996
4186,0.0528978321427504
4187,0.0528930545622949
4188,0.0528715089953863
4189,0.052856949296625
4190,0.0528610961105384
4191,0.0528731964108352
4192,0.0528730451293178
4193,0.0528505396469667
4194,0.0528108244656346
4195,0.0527658815704434
4196,0.0527276840013295
4197,0.0527079142728385
4198,0.0527150111336323
4199,0.0527491335968293
4200,0.052803150896528
4201,0.0528672665822838
4202,0.052928765522323
4203,0.0529703287125608
4204,0.0529786616589469
4205,0.0529586899704204
4206,0.0529354699999001
4207,0.0529363694690736
4208,0.0529687220475859
4209,0.0530129159759217
4210,0.0530379167834581
4211,0.0530274888277721
4212,0.0529960073261163
4213,0.052976150703077
4214,0.0529882849652966
4215,0.0530222775968449
4216,0.0530520617323826
4217,0.0530636727219748
4218,0.0530647554049647
4219,0.0530711978480536
4220,0.0530925606193166
4221,0.053128921583636
4222,0.0531719658735817
4223,0.0532087410853172
4224,0.0532309984355809
4225,0.0532455200633648
4226,0.0532698740295599
4227,0.0533146717175515
4228,0.0533688697386544
4229,0.053403048259852
4230,0.0533886639299453
4231,0.0533199614129723
4232,0.0532279380585565
4233,0.0531676015247962
4234,0.0531837174687963
4235,0.0532753572064364
4236,0.053394118755078
4237,0.0534776201183773
4238,0.0534918309133682
4239,0.0534531469716399
4240,0.0534139967807545
4241,0.0534220834875987
4242,0.0534828613534206
4243,0.0535592983731936
4244,0.0536118456655182
4245,0.0536348911602147
4246,0.0536527690129499
4247,0.0536851622998548
4248,0.053727749262382
4249,0.053761985886551
4250,0.0537821364670704
4251,0.0538013380707884
4252,0.0538402451961041
4253,0.0539054696348901
4254,0.0539772585783497
4255,0.054023861915327
4256,0.0540313574431249
4257,0.0540164955871591
4258,0.0540024888806808
4259,0.0539902062939789
4260,0.0539621359213688
4261,0.0539129278523573
4262,0.0538621455054207
4263,0.0538349697946996
4264,0.0538388229566746
4265,0.053861200685165
4266,0.0538834111014348
4267,0.0538929257523775
4268,0.0538876502873934
4269,0.0538723225409755
4270,0.0538495629888623
4271,0.0538176988929765
4272,0.0537806060013298
4273,0.0537582924418482
4274,0.0537781696589686
4275,0.0538537332599152
4276,0.0539710301001981
4277,0.054093345553506
4278,0.0541781761292918
4279,0.0541986790150569
4280,0.0541619369830902
4281,0.0541077487004338
4282,0.054079311207455
4283,0.0540929170308535
4284,0.0541347952880143
4285,0.0541841995868728
4286,0.054232148892842
4287,0.0542805443707631
4288,0.0543311273095798
4289,0.0543741719504176
4290,0.0543853591873869
4291,0.0543416006786968
4292,0.0542508188400625
4293,0.0541659406799785
4294,0.0541521351970831
4295,0.0542341354882995
4296,0.0543753303103347
4297,0.0545054579260225
4298,0.0545689323712658
4299,0.0545545597400351
4300,0.0544960587334312
4301,0.0544472496213807
4302,0.0544438248289296
4303,0.0544834893843779
4304,0.0545420811226196
4305,0.0546051008013844
4306,0.0546768720651033
4307,0.0547616889668425
4308,0.0548500152086053
4309,0.0549256410945482
4310,0.0549792822932202
4311,0.0550114849074449
4312,0.0550287632487632
4313,0.0550400154600593
4314,0.0550514289569035
4315,0.0550619533143163
4316,0.0550655163192039
4317,0.0550579831025061
4318,0.0550414136760876
4319,0.0550271412607419
4320,0.0550384124078325
4321,0.0550990421036679
4322,0.055207792484284
4323,0.0553234551769973
4324,0.055390601436047
4325,0.0553860230611848
4326,0.0553371403099759
4327,0.0552976106006739
4328,0.0553086692540481
4329,0.0553770976008213
4330,0.0554775510219249
4331,0.0555699608898713
4332,0.055622517202876
4333,0.0556245910104333
4334,0.0555805847332096
4335,0.0555003194036192
4336,0.0554014265310008
4337,0.055314319503099
4338,0.0552694594114069
4339,0.0552764229031065
4340,0.0553224176707968
4341,0.0553909010233854
4342,0.0554754710817223
4343,0.0555751333218694
4344,0.0556807296018744
4345,0.0557687770835814
4346,0.0558068735411885
4347,0.0557729978850629
4348,0.0556787110946192
4349,0.0555687353068972
4350,0.0554889772162673
4351,0.0554549830735501
4352,0.055454224305989
4353,0.055472116737839
4354,0.0555023318939408
4355,0.0555341861198695
4356,0.0555466364971452
4357,0.0555199811486648
4358,0.0554523472215426
4359,0.0553632707026864
4360,0.0552848317783103
4361,0.0552447065007782
4362,0.0552465117406041
4363,0.0552672332848906
4364,0.0552793201837429
4365,0.0552746495629464
4366,0.0552658559947492
4367,0.055271155092865
4368,0.0553049155715647
4369,0.0553719867170955
4370,0.0554592019068839
4371,0.0555364058432189
4372,0.0555792406399407
4373,0.0555911404196792
4374,0.0555930743097276
4375,0.0555943138413988
4376,0.055586024006996
4377,0.0555626476765875
4378,0.0555374337378836
4379,0.0555343562427261
4380,0.0555678593654951
4381,0.0556322262876707
4382,0.0557051823587902
4383,0.0557632927498642
4384,0.055801057974781
4385,0.0558302191377553
4386,0.0558582048539679
4387,0.0558756422522571
4388,0.055872800386665
4389,0.0558592553056588
4390,0.0558539151212569
4391,0.0558587670284727
4392,0.055856696305772
4393,0.0558342277807915
4394,0.055796190659611
4395,0.0557612478451848
4396,0.0557508389177225
4397,0.0557776114077477
4398,0.0558335514097919
4399,0.0558898000447972
4400,0.0559191612766272
4401,0.055919835992885
4402,0.0559141505651289
4403,0.0559301944173186
4404,0.0559871480015521
4405,0.056085670879574
4406,0.0561954635641568
4407,0.0562595320488595
4408,0.0562309554310374
4409,0.0561122034752161
4410,0.0559567163655085
4411,0.055834370206222
4412,0.05579704650449
4413,0.055858046793737
4414,0.0559822735196142
4415,0.0561032889005736
4416,0.056167701077008
4417,0.0561707425627575
4418,0.0561446510417507
4419,0.056120187997135
4420,0.0561085362137931
4421,0.0561071042737194
4422,0.0561067245864899
4423,0.0560960765381289
4424,0.0560743718681928
4425,0.0560583257171459
4426,0.0560628116528888
4427,0.0560797660541163
4428,0.0560874397762813
4429,0.0560741785117635
4430,0.0560415049278707
4431,0.0559908096303805
4432,0.0559251578410537
4433,0.0558583258066059
4434,0.0558036572158614
4435,0.0557594148988337
4436,0.0557192969045256
4437,0.0556946642330149
4438,0.0557079282628944
4439,0.0557633516662715
4440,0.05584014642315
4441,0.0559115565537187
4442,0.0559597599818613
4443,0.0559788294186284
4444,0.0559776082574008
4445,0.0559780332547141
4446,0.0559954538183797
4447,0.0560217400272623
4448,0.0560406678009183
4449,0.0560491908157915
4450,0.0560477056207656
4451,0.0560197919439534
4452,0.0559466993653249
4453,0.0558427884165969
4454,0.0557549405472956
4455,0.0557230997840972
4456,0.0557540097315631
4457,0.0558280375940405
4458,0.0559152495390454
4459,0.0559859935261398
4460,0.056025930826859
4461,0.0560464296177876
4462,0.0560683040910236
4463,0.0560977108538703
4464,0.0561310522202886
4465,0.0561735305889346
4466,0.0562342977433392
4467,0.0563075262040827
4468,0.0563777837830987
4469,0.0564427469253942
4470,0.0565086559804498
4471,0.0565652433429506
4472,0.0565875461430139
4473,0.0565637839221566
4474,0.056506224767059
4475,0.0564361224872771
4476,0.0563735650281296
4477,0.0563393999812125
4478,0.0563431017571154
4479,0.0563649886647659
4480,0.0563710566458086
4481,0.0563477962452356
4482,0.0563090194268716
4483,0.0562748711146817
4484,0.056262213439997
4485,0.0562900769346659
4486,0.0563666702181681
4487,0.0564645470637595
4488,0.0565324605112114
4489,0.0565410866088437
4490,0.0565034109507543
4491,0.056453989438618
4492,0.0564285948868487
4493,0.0564596515104065
4494,0.0565621038269175
4495,0.0567089190257399
4496,0.0568380521623769
4497,0.0568972020399039
4498,0.0568738148044024
4499,0.0567861499036952
4500,0.0566669561961889
4501,0.0565560635859556
4502,0.0564844087198025
4503,0.0564548948019104
4504,0.0564514873919389
4505,0.0564707872066154
4506,0.0565269254256607
